id,item_seq,item_name,score,quality_level,filled_columns,total_columns,percentage_filled
1213,201602068,덱스렌정(덱시부프로펜디.씨.),109,good,21,24,87.5
17123,201201967,네로민정,109,good,21,24,87.5
259,200103343,팬스타정(덱시부프로펜),109,good,21,24,87.5
16182,199601484,펜세타정(아세트아미노펜제피세립),109,good,21,24,87.5
26056,202006755,엘앤씨메가펜정(아세트아미노펜제피세립),109,good,21,24,87.5
2822,201701248,나프록소정(나프록센나트륨),109,good,21,24,87.5
23652,201905099,아세트엠8시간이알서방정650밀리그램(아세트아미노펜),109,good,21,24,87.5
16177,199502585,삼익아세트아미노펜정500밀리그람,109,good,21,24,87.5
2820,201705636,일성아세트아미노펜정325밀리그램,109,good,21,24,87.5
16308,200103343,팬스타정(덱시부프로펜),109,good,21,24,87.5
5027,201905099,아세트엠8시간이알서방정650밀리그램(아세트아미노펜),109,good,21,24,87.5
10080,202006755,엘앤씨메가펜정(아세트아미노펜제피세립),109,good,21,24,87.5
19045,201602068,덱스렌정(덱시부프로펜디.씨.),109,good,21,24,87.5
2134,201800567,타세놀8시간이알서방정325밀리그램(아세트아미노펜),109,good,21,24,87.5
8443,201201967,네로민정,109,good,21,24,87.5
20325,201701248,나프록소정(나프록센나트륨),109,good,21,24,87.5
20708,201705636,일성아세트아미노펜정325밀리그램,109,good,21,24,87.5
7505,199502585,삼익아세트아미노펜정500밀리그람,109,good,21,24,87.5
4298,199601484,펜세타정(아세트아미노펜제피세립),109,good,21,24,87.5
21278,201800567,타세놀8시간이알서방정325밀리그램(아세트아미노펜),109,good,21,24,87.5
2958,201701293,헤모퀸골드플러스캡슐,108,good,21,24,87.5
11020,201708295,뮤코반캡슐200mg(아세틸시스테인),108,good,21,24,87.5
16618,200607843,콜그린에이캡슐,108,good,21,24,87.5
20334,201701293,헤모퀸골드플러스캡슐,108,good,21,24,87.5
21123,201708295,뮤코반캡슐200mg(아세틸시스테인),108,good,21,24,87.5
1475,200607843,콜그린에이캡슐,108,good,21,24,87.5
3544,198100119,우루사정100밀리그램(우르소데옥시콜산),106,good,20,24,83.33
7213,202002550,알카본정,106,good,20,24,83.33
3320,201802576,치감플러스정,106,good,20,24,83.33
193,201308190,유리카에스정,106,good,20,24,83.33
1033,200302008,윈다졸정(알벤다졸),106,good,20,24,83.33
2466,201705793,디카테오400정,106,good,20,24,83.33
3101,199202495,케이엠에스알마게이트정(수출명:M-magelTablet),106,good,20,24,83.33
2022,201506815,센티렉스실버어드밴스정,106,good,20,24,83.33
1089,201602240,아세드린정,106,good,20,24,83.33
17521,201400701,알마티정(알마게이트),106,good,20,24,83.33
2785,201801353,우루리버정100mg(우르소데옥시콜산),106,good,20,24,83.33
11196,201901314,인콤정(알벤다졸),106,good,20,24,83.33
18440,201506815,센티렉스실버어드밴스정,106,good,20,24,83.33
32163,200903579,카이로정,106,good,20,24,83.33
16070,198100119,우루사정100밀리그램(우르소데옥시콜산),106,good,20,24,83.33
10698,202301364,아이하이추어블정,106,good,20,24,83.33
28892,202400374,아페린플러스비정,106,good,20,24,83.33
28893,202400375,아페린플러스비씨정,106,good,20,24,83.33
11169,202401339,칼디텍정,106,good,20,24,83.33
17534,201401034,욱씬정,106,good,20,24,83.33
21391,201801256,칼디쓰리플러스정,106,good,20,24,83.33
21415,201801353,우루리버정100mg(우르소데옥시콜산),106,good,20,24,83.33
16482,200410715,칼테오-40정(Calteo-40Tablets),106,good,20,24,83.33
1668,199701227,노타민정(로라타딘),106,good,20,24,83.33
22522,201901096,해슈펜에프정,106,good,20,24,83.33
3518,201701383,덱펜정(덱시부프로펜),106,good,20,24,83.33
7166,202008802,우르콜정100밀리그램(우르소데옥시콜산),106,good,20,24,83.33
22032,201804147,미카펜정,106,good,20,24,83.33
28011,202204455,아세페린정,106,good,20,24,83.33
23314,201903606,에르펙토정(에르도스테인),106,good,20,24,83.33
4790,201904346,징카민정80mg(은행엽건조엑스),106,good,20,24,83.33
21417,201801356,뉴스피린장용정100밀리그램(아스피린),106,good,20,24,83.33
21446,201801497,일양바이오알벤다졸정,106,good,20,24,83.33
2776,201800701,슬라드린정,106,good,20,24,83.33
18441,201506816,센티렉스어드밴스정,106,good,20,24,83.33
12152,201901656,알마테정(알마게이트),106,good,20,24,83.33
16141,199202495,케이엠에스알마게이트정(수출명:M-magelTablet),106,good,20,24,83.33
11115,201400701,알마티정(알마게이트),106,good,20,24,83.33
3743,201607019,헤모나민정,106,good,20,24,83.33
18412,201506728,메가트루포커스정,106,good,20,24,83.33
926,199802497,쎄르텍정(세티리진염산염),106,good,20,24,83.33
2907,201800344,아노덱스정,106,good,20,24,83.33
17540,201401232,팜젠암브록솔염산염정30mg,106,good,20,24,83.33
897,201505862,엑스비타에스정,106,good,20,24,83.33
16633,200610975,"대웅알벤다졸정(수출명: Medalben Tab, Daezole)",106,good,20,24,83.33
17559,201401484,씨엠지아스피린장용정100mg,106,good,20,24,83.33
3445,201707372,아너린정,106,good,20,24,83.33
26841,202103680,아페인큐정,106,good,20,24,83.33
28079,202204654,에디맥스디정,106,good,20,24,83.33
94,201401484,씨엠지아스피린장용정100mg,106,good,20,24,83.33
